고객ID,법인명,통화,기준월,매출액,매출액_KRW,거래건수,표준지급조건_일
OC076,독일법인,EUR,2025-01,102272.33,153408495,2,90
OC076,독일법인,EUR,2025-02,272317.93,408476895,3,90
OC076,독일법인,EUR,2025-03,159730.77000000002,239596155,3,90
OC076,독일법인,EUR,2025-04,155372.68,233059020,2,90
OC076,독일법인,EUR,2025-05,83770.12,125655180,1,90
OC076,독일법인,EUR,2025-06,28121.53,42182295,1,90
OC076,독일법인,EUR,2025-07,45857.16,68785740,1,90
OC076,독일법인,EUR,2025-08,78065.88,117098820,1,90
OC077,미국법인,USD,2025-01,63136.11,87127832,1,90
OC077,미국법인,USD,2025-02,331755.18,457822149,5,90
OC077,미국법인,USD,2025-04,48366.67,66746005,2,90
OC077,미국법인,USD,2025-05,291165.07,401807797,3,90
OC077,미국법인,USD,2025-06,151012.71,208397539,3,90
OC078,싱가포르법인,SGD,2025-01,75063.29,76564556,1,60
OC078,싱가포르법인,SGD,2025-02,166552.0,169883040,2,60
OC078,싱가포르법인,SGD,2025-03,116034.76,118355455,1,60
OC078,싱가포르법인,SGD,2025-04,62013.46000000001,63253729,2,60
OC078,싱가포르법인,SGD,2025-05,73575.25,75046755,1,60
OC078,싱가포르법인,SGD,2025-07,67494.51000000001,68844401,2,60
OC078,싱가포르법인,SGD,2025-08,16495.34,16825247,1,60
OC079,미국법인,USD,2025-01,63942.12,88240126,1,30
OC079,미국법인,USD,2025-02,99380.94,137145697,1,30
OC079,미국법인,USD,2025-03,25420.94,35080897,1,30
OC079,미국법인,USD,2025-04,219435.96,302821625,3,30
OC079,미국법인,USD,2025-05,127271.73,175634987,2,30
OC079,미국법인,USD,2025-06,91622.56,126439133,2,30
OC079,미국법인,USD,2025-07,40680.32,56138842,1,30
OC079,미국법인,USD,2025-08,165091.21,227825870,2,30
OC080,독일법인,EUR,2025-01,24841.62,37262430,1,90
OC080,독일법인,EUR,2025-02,47566.27,71349405,1,90
OC080,독일법인,EUR,2025-03,72467.65,108701475,1,90
OC080,독일법인,EUR,2025-04,15066.82,22600230,1,90
OC080,독일법인,EUR,2025-06,67626.07,101439105,1,90
OC080,독일법인,EUR,2025-07,33854.68,50782020,1,90
OC080,독일법인,EUR,2025-08,42572.07,63858105,1,90
OC081,싱가포르법인,SGD,2025-02,19850.49,20247500,1,45
OC081,싱가포르법인,SGD,2025-03,99331.6,101318232,1,45
OC081,싱가포르법인,SGD,2025-04,187100.26,190842266,3,45
OC081,싱가포르법인,SGD,2025-06,213870.91999999998,218148339,5,45
OC081,싱가포르법인,SGD,2025-07,231465.03,236094330,2,45
OC081,싱가포르법인,SGD,2025-08,140255.03,143060131,2,45
OC082,미국법인,USD,2025-01,143127.93,197516543,2,45
OC082,미국법인,USD,2025-04,25897.71,35738840,2,45
OC082,미국법인,USD,2025-05,30928.399999999998,42681192,2,45
OC082,미국법인,USD,2025-06,39582.87,54624361,1,45
OC082,미국법인,USD,2025-08,26358.03,36374081,1,45
OC083,미국법인,USD,2025-02,33535.07,46278397,2,60
OC083,미국법인,USD,2025-03,138805.06,191550982,2,60
OC083,미국법인,USD,2025-04,41890.76,57809249,1,60
OC083,미국법인,USD,2025-05,197817.59000000003,272988274,2,60
OC083,미국법인,USD,2025-06,92166.68,127190018,2,60
OC083,미국법인,USD,2025-07,106770.35,147343083,2,60
OC083,미국법인,USD,2025-08,136106.25,187826625,2,60
OC084,중국법인,CNY,2025-04,4632199.0,880117810,2,60
OC084,중국법인,CNY,2025-07,5660975.0,1075585250,4,60
OC084,중국법인,CNY,2025-08,2597159.0,493460210,1,60
OC085,독일법인,EUR,2025-02,49624.87,74437305,1,45
OC085,독일법인,EUR,2025-03,61529.96,92294940,1,45
OC085,독일법인,EUR,2025-04,262453.24,393679860,3,45
OC085,독일법인,EUR,2025-05,165471.34999999998,248207025,2,45
OC085,독일법인,EUR,2025-06,107104.75,160657125,1,45
OC085,독일법인,EUR,2025-07,114824.63,172236945,3,45
OC086,중국법인,CNY,2025-01,2536803.0,481992570,2,90
OC086,중국법인,CNY,2025-03,3460438.0,657483220,2,90
OC086,중국법인,CNY,2025-05,1714373.0,325730870,3,90
OC086,중국법인,CNY,2025-06,1408114.0,267541660,3,90
OC087,미국법인,USD,2025-01,99774.61,137688962,1,45
OC087,미국법인,USD,2025-02,132153.01,182371154,2,45
OC087,미국법인,USD,2025-03,51041.04,70436635,1,45
OC087,미국법인,USD,2025-04,55357.98,76394012,1,45
OC087,미국법인,USD,2025-06,177416.2,244834356,3,45
OC087,미국법인,USD,2025-07,320098.66,441736150,4,45
OC087,미국법인,USD,2025-08,100361.38,138498704,1,45
OC088,미국법인,USD,2025-02,301794.33,416476176,3,90
OC088,미국법인,USD,2025-03,245590.49,338914876,3,90
OC088,미국법인,USD,2025-04,70330.77,97056463,1,90
OC088,미국법인,USD,2025-05,102935.74,142051321,1,90
OC088,미국법인,USD,2025-06,183112.95,252695871,2,90
OC089,미국법인,USD,2025-02,92329.90000000001,127415262,2,45
OC089,미국법인,USD,2025-03,134351.91,185405636,3,45
OC089,미국법인,USD,2025-04,193909.13,267594599,2,45
OC089,미국법인,USD,2025-06,81364.57,112283107,1,45
OC089,미국법인,USD,2025-07,114466.74,157964101,2,45
OC090,미국법인,USD,2025-01,185892.37,256531471,2,60
OC090,미국법인,USD,2025-03,201937.8,278674164,2,60
OC090,미국법인,USD,2025-06,304107.3,419668074,3,60
OC090,미국법인,USD,2025-08,19917.01,27485474,1,60
OC091,미국법인,USD,2025-01,99772.06,137685443,2,90
OC091,미국법인,USD,2025-02,170370.91,235111856,2,90
OC091,미국법인,USD,2025-03,87340.67,120530125,2,90
OC091,미국법인,USD,2025-04,277856.85,383442453,4,90
OC091,미국법인,USD,2025-05,110858.91,152985296,1,90
OC091,미국법인,USD,2025-06,130915.48000000001,180663363,2,90
OC091,미국법인,USD,2025-07,16461.15,22716387,1,90
OC092,미국법인,USD,2025-01,138724.06,191439203,4,60
OC092,미국법인,USD,2025-02,86143.18,118877588,1,60
OC092,미국법인,USD,2025-03,186026.68,256716818,3,60
OC092,미국법인,USD,2025-05,184960.26,255245158,2,60
OC092,미국법인,USD,2025-06,96682.41,133421726,1,60
OC092,미국법인,USD,2025-07,11335.51,15643004,1,60
OC093,베트남법인,VND,2025-01,2165791.0,121284,1,45
OC093,베트남법인,VND,2025-03,3059546.0,171335,3,45
OC093,베트남법인,VND,2025-04,1756957.0,98390,3,45
OC093,베트남법인,VND,2025-05,708182.0,39658,2,45
OC093,베트남법인,VND,2025-07,1678203.0,93979,1,45
OC094,베트남법인,VND,2025-01,3286268.0,184031,2,90
OC094,베트남법인,VND,2025-02,2911699.0,163055,2,90
OC094,베트남법인,VND,2025-04,5587159.0,312880,3,90
OC094,베트남법인,VND,2025-05,2900796.0,162444,2,90
OC094,베트남법인,VND,2025-06,506780.0,28380,1,90
OC094,베트남법인,VND,2025-07,2675281.0,149816,1,90
OC095,중국법인,CNY,2025-01,367135.0,69755650,1,45
OC095,중국법인,CNY,2025-02,1689547.0,321013930,2,45
OC095,중국법인,CNY,2025-04,4575441.0,869333790,2,45
OC095,중국법인,CNY,2025-05,4946565.0,939847350,2,45
OC095,중국법인,CNY,2025-06,2193004.0,416670760,1,45
OC095,중국법인,CNY,2025-07,647016.0,122933040,1,45
OC095,중국법인,CNY,2025-08,1569411.0,298188090,1,45
OC096,미국법인,USD,2025-01,83394.23,115084037,1,30
OC096,미국법인,USD,2025-02,112104.18,154703768,2,30
OC096,미국법인,USD,2025-03,58088.97,80162779,1,30
OC096,미국법인,USD,2025-04,218903.45,302086761,4,30
OC096,미국법인,USD,2025-05,29923.86,41294927,1,30
OC096,미국법인,USD,2025-06,48765.03,67295741,1,30
OC096,미국법인,USD,2025-07,212612.8,293405664,3,30
OC097,미국법인,USD,2025-01,71487.68,98652998,1,60
OC097,미국법인,USD,2025-02,190149.8,262406724,3,60
OC097,미국법인,USD,2025-03,77077.4,106366812,1,60
OC097,미국법인,USD,2025-04,139450.38,192441524,2,60
OC097,미국법인,USD,2025-05,102540.59999999999,141506028,2,60
OC097,미국법인,USD,2025-06,26591.94,36696877,1,60
OC097,미국법인,USD,2025-07,118762.8,163892664,1,60
OC097,미국법인,USD,2025-08,117389.95999999999,161998145,2,60
OC098,중국법인,CNY,2025-01,620101.0,117819190,1,90
OC098,중국법인,CNY,2025-02,2523879.0,479537010,1,90
OC098,중국법인,CNY,2025-03,3375798.0,641401620,2,90
OC098,중국법인,CNY,2025-04,6624055.0,1258570450,4,90
OC098,중국법인,CNY,2025-06,143707.0,27304330,1,90
OC098,중국법인,CNY,2025-07,3441486.0,653882340,2,90
OC098,중국법인,CNY,2025-08,2532871.0,481245490,1,90
OC099,독일법인,EUR,2025-01,63402.75,95104125,1,60
OC099,독일법인,EUR,2025-03,63803.91,95705865,1,60
OC099,독일법인,EUR,2025-05,72003.55,108005325,1,60
OC099,독일법인,EUR,2025-07,213472.1,320208150,2,60
OC099,독일법인,EUR,2025-08,96424.05,144636075,1,60
OC100,베트남법인,VND,2025-01,1562158.0,87481,1,30
OC100,베트남법인,VND,2025-02,2494944.0,139717,1,30
OC100,베트남법인,VND,2025-03,2990979.0,167495,2,30
OC100,베트남법인,VND,2025-04,1839233.0,102997,1,30
OC100,베트남법인,VND,2025-05,4513644.0,252764,2,30
OC100,베트남법인,VND,2025-06,2563462.0,143554,2,30
OC100,베트남법인,VND,2025-07,2981328.0,166954,1,30
OC100,베트남법인,VND,2025-08,2176242.0,121870,1,30
OC101,중국법인,CNY,2025-01,4788060.0,909731400,3,45
OC101,중국법인,CNY,2025-03,1120506.0,212896140,1,45
OC101,중국법인,CNY,2025-05,5217750.0,991372500,3,45
OC101,중국법인,CNY,2025-06,1328593.0,252432670,2,45
OC102,독일법인,EUR,2025-01,221725.44,332588160,3,30
OC102,독일법인,EUR,2025-02,51741.66,77612490,2,30
OC102,독일법인,EUR,2025-03,314665.22,471997830,3,30
OC102,독일법인,EUR,2025-05,183295.13,274942695,2,30
OC102,독일법인,EUR,2025-06,86785.38,130178070,1,30
OC103,싱가포르법인,SGD,2025-02,114510.16999999998,116800374,2,60
OC103,싱가포르법인,SGD,2025-03,128281.51000000001,130847140,2,60
OC103,싱가포르법인,SGD,2025-04,164627.16999999998,167919713,2,60
OC103,싱가포르법인,SGD,2025-05,31743.75,32378625,1,60
OC103,싱가포르법인,SGD,2025-06,280416.35,286024677,4,60
OC103,싱가포르법인,SGD,2025-07,64189.84,65473636,2,60
OC104,미국법인,USD,2025-01,148979.25,205591365,2,45
OC104,미국법인,USD,2025-04,189565.77,261600762,3,45
OC104,미국법인,USD,2025-05,30434.6,41999748,1,45
OC104,미국법인,USD,2025-06,60090.39,82924738,1,45
OC104,미국법인,USD,2025-08,57232.25,78980505,1,45
OC105,미국법인,USD,2025-01,158740.54,219061945,2,30
OC105,미국법인,USD,2025-02,108327.77,149492322,3,30
OC105,미국법인,USD,2025-03,165410.0,228265800,2,30
OC105,미국법인,USD,2025-05,197416.41999999998,272434660,3,30
OC105,미국법인,USD,2025-07,235095.04,324431155,3,30
OC106,싱가포르법인,SGD,2025-01,125906.16999999998,128424294,2,60
OC106,싱가포르법인,SGD,2025-02,57774.76,58930255,1,60
OC106,싱가포르법인,SGD,2025-03,49683.270000000004,50676936,2,60
OC106,싱가포르법인,SGD,2025-04,31341.04,31967861,1,60
OC106,싱가포르법인,SGD,2025-05,76384.6,77912292,1,60
OC106,싱가포르법인,SGD,2025-06,78025.24,79585745,1,60
OC106,싱가포르법인,SGD,2025-07,67398.67,68746643,2,60
OC106,싱가포르법인,SGD,2025-08,198534.34,202505027,3,60
OC107,싱가포르법인,SGD,2025-01,93241.43,95106259,1,30
OC107,싱가포르법인,SGD,2025-02,55147.0,56249940,1,30
OC107,싱가포르법인,SGD,2025-03,218870.63,223248043,2,30
OC107,싱가포르법인,SGD,2025-05,52343.7,53390574,1,30
OC107,싱가포르법인,SGD,2025-06,145424.41999999998,148332908,2,30
OC107,싱가포르법인,SGD,2025-08,69425.38,70813887,2,30
OC108,미국법인,USD,2025-01,24634.13,33995099,1,60
OC108,미국법인,USD,2025-03,7253.83,10010285,1,60
OC108,미국법인,USD,2025-04,188624.33,260301576,3,60
OC108,미국법인,USD,2025-05,118832.09,163988284,1,60
OC108,미국법인,USD,2025-08,72277.37,99742771,1,60
OC109,미국법인,USD,2025-01,142015.33,195981156,3,90
OC109,미국법인,USD,2025-02,110577.64,152597143,1,90
OC109,미국법인,USD,2025-03,26576.89,36676108,1,90
OC109,미국법인,USD,2025-04,100527.83,138728405,1,90
OC109,미국법인,USD,2025-06,154595.55,213341859,3,90
OC109,미국법인,USD,2025-07,124636.15,171997887,2,90
OC109,미국법인,USD,2025-08,55271.47,76274629,2,90
OC110,독일법인,EUR,2025-01,116055.34999999999,174083025,3,45
OC110,독일법인,EUR,2025-02,132626.15000000002,198939225,3,45
OC110,독일법인,EUR,2025-04,130796.47,196194705,2,45
OC110,독일법인,EUR,2025-05,117692.32999999999,176538495,2,45
OC110,독일법인,EUR,2025-06,99049.98,148574970,1,45
OC110,독일법인,EUR,2025-07,61630.61,92445915,2,45
OC111,중국법인,CNY,2025-02,472803.0,89832570,1,60
OC111,중국법인,CNY,2025-04,1364748.0,259302120,1,60
OC111,중국법인,CNY,2025-05,1388402.0,263796380,3,60
OC111,중국법인,CNY,2025-07,1336774.0,253987060,2,60
OC112,싱가포르법인,SGD,2025-01,42352.7,43199754,1,90
OC112,싱가포르법인,SGD,2025-02,329411.45,335999678,5,90
OC112,싱가포르법인,SGD,2025-04,37542.61,38293463,2,90
OC112,싱가포르법인,SGD,2025-05,119803.25,122199315,1,90
OC112,싱가포르법인,SGD,2025-06,82998.79000000001,84658766,2,90
OC112,싱가포르법인,SGD,2025-07,195079.58000000002,198981171,3,90
OC113,중국법인,CNY,2025-01,3928453.0,746406070,2,60
OC113,중국법인,CNY,2025-03,985683.0,187279770,1,60
OC113,중국법인,CNY,2025-04,6830900.0,1297871000,3,60
OC113,중국법인,CNY,2025-05,2851008.0,541691520,1,60
OC113,중국법인,CNY,2025-06,6551280.0,1244743200,4,60
OC113,중국법인,CNY,2025-07,2992792.0,568630480,1,60
OC114,독일법인,EUR,2025-01,182454.98,273682470,3,60
OC114,독일법인,EUR,2025-02,105435.4,158153100,1,60
OC114,독일법인,EUR,2025-04,78552.1,117828150,2,60
OC114,독일법인,EUR,2025-05,90536.42,135804630,1,60
OC114,독일법인,EUR,2025-07,7253.88,10880820,1,60
OC115,중국법인,CNY,2025-01,219412.0,41688280,1,90
OC115,중국법인,CNY,2025-02,1067018.0,202733420,1,90
OC115,중국법인,CNY,2025-04,2327069.0,442143110,3,90
OC115,중국법인,CNY,2025-05,2907672.0,552457680,1,90
OC115,중국법인,CNY,2025-06,2791337.0,530354030,1,90
OC115,중국법인,CNY,2025-07,1102404.0,209456760,1,90
OC115,중국법인,CNY,2025-08,4120011.0,782802090,2,90
OC116,중국법인,CNY,2025-02,3910365.0,742969350,2,90
OC116,중국법인,CNY,2025-03,5616149.0,1067068310,3,90
OC116,중국법인,CNY,2025-04,6602642.0,1254501980,4,90
OC116,중국법인,CNY,2025-05,2166739.0,411680410,3,90
OC116,중국법인,CNY,2025-06,2613733.0,496609270,1,90
OC116,중국법인,CNY,2025-08,618234.0,117464460,1,90
OC117,중국법인,CNY,2025-04,132532.0,25181080,1,45
OC117,중국법인,CNY,2025-05,7204208.0,1368799520,4,45
OC117,중국법인,CNY,2025-06,3378204.0,641858760,3,45
OC117,중국법인,CNY,2025-07,421075.0,80004250,1,45
OC117,중국법인,CNY,2025-08,2269345.0,431175550,1,45
OC118,미국법인,USD,2025-01,153366.7,211646046,2,60
OC118,미국법인,USD,2025-02,118364.20999999999,163342610,2,60
OC118,미국법인,USD,2025-04,235945.83,325605245,3,60
OC118,미국법인,USD,2025-05,29958.49,41342716,1,60
OC118,미국법인,USD,2025-06,92639.07,127841917,1,60
OC118,미국법인,USD,2025-07,105697.29,145862260,1,60
OC119,싱가포르법인,SGD,2025-01,72906.22,74364344,1,60
OC119,싱가포르법인,SGD,2025-02,149263.22,152248484,2,60
OC119,싱가포르법인,SGD,2025-03,12301.29,12547316,1,60
OC119,싱가포르법인,SGD,2025-04,79478.4,81067968,1,60
OC119,싱가포르법인,SGD,2025-07,40889.84,41707637,1,60
OC120,미국법인,USD,2025-02,105787.87,145987261,2,60
OC120,미국법인,USD,2025-03,312905.61,431809743,4,60
OC120,미국법인,USD,2025-05,63782.46,88019795,1,60
OC120,미국법인,USD,2025-06,30653.8,42302244,1,60
OC120,미국법인,USD,2025-07,76066.66,104971991,1,60
OC121,미국법인,USD,2025-01,63168.72,87172834,1,30
OC121,미국법인,USD,2025-03,261240.2,360511476,4,30
OC121,미국법인,USD,2025-06,95563.62,131877796,1,30
OC121,미국법인,USD,2025-07,239151.72999999998,330029387,3,30
OC121,미국법인,USD,2025-08,95963.83,132430085,1,30
OC122,중국법인,CNY,2025-01,3105091.0,589967290,2,60
OC122,중국법인,CNY,2025-03,4997870.0,949595300,2,60
OC122,중국법인,CNY,2025-04,1968864.0,374084160,1,60
OC122,중국법인,CNY,2025-06,879243.0,167056170,1,60
OC122,중국법인,CNY,2025-07,907114.0,172351660,1,60
OC122,중국법인,CNY,2025-08,2498754.0,474763260,1,60
OC123,중국법인,CNY,2025-03,2666765.0,506685350,2,45
OC123,중국법인,CNY,2025-04,1737925.0,330205750,1,45
OC123,중국법인,CNY,2025-05,2292715.0,435615850,3,45
OC123,중국법인,CNY,2025-07,5348135.0,1016145650,2,45
OC124,미국법인,USD,2025-01,89829.31,123964448,2,45
OC124,미국법인,USD,2025-02,30428.96,41991965,1,45
OC124,미국법인,USD,2025-03,119606.32,165056722,1,45
OC124,미국법인,USD,2025-04,126378.93,174402924,2,45
OC124,미국법인,USD,2025-05,168079.93,231950303,2,45
OC124,미국법인,USD,2025-07,159013.56,219438713,2,45
OC124,미국법인,USD,2025-08,116733.23999999999,161091871,2,45
OC125,중국법인,CNY,2025-01,1912743.0,363421170,2,30
OC125,중국법인,CNY,2025-02,2397365.0,455499350,2,30
OC125,중국법인,CNY,2025-03,1780754.0,338343260,2,30
OC125,중국법인,CNY,2025-05,3699213.0,702850470,2,30
OC125,중국법인,CNY,2025-06,1709898.0,324880620,1,30
OC125,중국법인,CNY,2025-07,759100.0,144229000,1,30
OC125,중국법인,CNY,2025-08,1914787.0,363809530,1,30
OC126,독일법인,EUR,2025-02,31396.82,47095230,1,90
OC126,독일법인,EUR,2025-03,168649.03,252973545,2,90
OC126,독일법인,EUR,2025-04,221326.78000000003,331990170,3,90
OC126,독일법인,EUR,2025-05,90391.37,135587055,2,90
OC127,독일법인,EUR,2025-01,130205.9,195308850,2,45
OC127,독일법인,EUR,2025-02,81680.98,122521470,1,45
OC127,독일법인,EUR,2025-03,109367.45,164051175,3,45
OC127,독일법인,EUR,2025-04,43105.77,64658655,1,45
OC127,독일법인,EUR,2025-05,46042.96,69064440,1,45
OC127,독일법인,EUR,2025-06,115061.16,172591740,1,45
OC128,독일법인,EUR,2025-01,37189.56,55784340,1,30
OC128,독일법인,EUR,2025-02,103431.62,155147430,1,30
OC128,독일법인,EUR,2025-03,113542.29,170313435,1,30
OC128,독일법인,EUR,2025-04,148909.23,223363845,2,30
OC128,독일법인,EUR,2025-05,115652.32,173478480,1,30
OC128,독일법인,EUR,2025-06,57290.0,85935000,2,30
OC129,미국법인,USD,2025-01,219650.76,303118049,2,30
OC129,미국법인,USD,2025-02,49723.48,68618402,1,30
OC129,미국법인,USD,2025-04,199941.97,275919918,2,30
OC129,미국법인,USD,2025-05,130946.47,180706128,2,30
OC129,미국법인,USD,2025-06,106296.51,146689184,1,30
OC129,미국법인,USD,2025-07,283354.74,391029541,4,30
OC129,미국법인,USD,2025-08,30556.42,42167860,1,30
OC130,싱가포르법인,SGD,2025-01,254847.19,259944133,3,90
OC130,싱가포르법인,SGD,2025-02,208179.25,212342835,2,90
OC130,싱가포르법인,SGD,2025-03,36341.15,37067973,1,90
OC130,싱가포르법인,SGD,2025-04,61835.02,63071720,1,90
OC130,싱가포르법인,SGD,2025-05,53083.05,54144711,1,90
OC130,싱가포르법인,SGD,2025-06,178123.46,181685929,3,90
OC130,싱가포르법인,SGD,2025-07,63493.21,64763074,1,90
OC131,중국법인,CNY,2025-01,3239267.0,615460730,2,90
OC131,중국법인,CNY,2025-04,2469773.0,469256870,2,90
OC131,중국법인,CNY,2025-05,2027331.0,385192890,1,90
OC131,중국법인,CNY,2025-06,5004218.0,950801420,2,90
OC131,중국법인,CNY,2025-08,620760.0,117944400,2,90
OC132,중국법인,CNY,2025-01,2344783.0,445508770,2,30
OC132,중국법인,CNY,2025-02,955628.0,181569320,1,30
OC132,중국법인,CNY,2025-03,5123989.0,973557910,4,30
OC132,중국법인,CNY,2025-04,69354.0,13177260,1,30
OC132,중국법인,CNY,2025-06,1590896.0,302270240,2,30
OC132,중국법인,CNY,2025-07,1209844.0,229870360,1,30
OC132,중국법인,CNY,2025-08,1886107.0,358360330,1,30
OC133,미국법인,USD,2025-01,29232.06,40340243,1,45
OC133,미국법인,USD,2025-03,82044.39,113221258,3,45
OC133,미국법인,USD,2025-04,75492.44,104179567,1,45
OC133,미국법인,USD,2025-05,48171.72,66476974,1,45
OC133,미국법인,USD,2025-06,97856.91,135042536,1,45
OC133,미국법인,USD,2025-07,184227.44,254233867,3,45
OC133,미국법인,USD,2025-08,29037.7,40072026,1,45
OC134,중국법인,CNY,2025-01,3349139.0,636336410,3,90
OC134,중국법인,CNY,2025-02,4089341.0,776974790,2,90
OC134,중국법인,CNY,2025-03,2885880.0,548317200,1,90
OC134,중국법인,CNY,2025-04,3738869.0,710385110,3,90
OC134,중국법인,CNY,2025-05,248775.0,47267250,1,90
OC134,중국법인,CNY,2025-07,3058784.0,581168960,3,90
OC134,중국법인,CNY,2025-08,148048.0,28129120,1,90
OC135,독일법인,EUR,2025-01,27800.41,41700615,1,45
OC135,독일법인,EUR,2025-02,114912.38,172368570,1,45
OC135,독일법인,EUR,2025-03,71882.76,107824140,1,45
OC135,독일법인,EUR,2025-05,92667.08,139000620,1,45
OC135,독일법인,EUR,2025-06,41941.92,62912880,1,45
OC135,독일법인,EUR,2025-08,100791.8,151187700,1,45
OC136,싱가포르법인,SGD,2025-01,71571.01,73002430,1,45
OC136,싱가포르법인,SGD,2025-02,100774.17,102789653,3,45
OC136,싱가포르법인,SGD,2025-04,97522.81,99473266,1,45
OC136,싱가포르법인,SGD,2025-05,154937.34,158036087,2,45
OC136,싱가포르법인,SGD,2025-06,14063.92,14345198,1,45
OC136,싱가포르법인,SGD,2025-08,193515.49,197385800,2,45
OC137,독일법인,EUR,2025-01,126887.06,190330590,3,45
OC137,독일법인,EUR,2025-03,67268.77,100903155,1,45
OC137,독일법인,EUR,2025-05,110481.28,165721920,1,45
OC137,독일법인,EUR,2025-08,224676.84999999998,337015275,3,45
OC138,베트남법인,VND,2025-01,4180200.0,234091,3,30
OC138,베트남법인,VND,2025-02,2831017.0,158537,2,30
OC138,베트남법인,VND,2025-04,4839232.0,270997,3,30
OC138,베트남법인,VND,2025-05,2988559.0,167359,1,30
OC138,베트남법인,VND,2025-07,1842695.0,103191,1,30
OC139,중국법인,CNY,2025-01,309014.0,58712660,1,30
OC139,중국법인,CNY,2025-02,4599199.0,873847810,3,30
OC139,중국법인,CNY,2025-03,5682067.0,1079592730,4,30
OC139,중국법인,CNY,2025-04,4082011.0,775582090,2,30
OC139,중국법인,CNY,2025-07,1098693.0,208751670,1,30
OC140,싱가포르법인,SGD,2025-01,107738.84,109893617,1,90
OC140,싱가포르법인,SGD,2025-02,20653.09,21066152,1,90
OC140,싱가포르법인,SGD,2025-03,133467.54,136136891,2,90
OC140,싱가포르법인,SGD,2025-04,55311.18,56417404,1,90
OC140,싱가포르법인,SGD,2025-05,234565.86,239257178,2,90
OC140,싱가포르법인,SGD,2025-06,292293.08999999997,298138952,4,90
OC140,싱가포르법인,SGD,2025-07,25579.65,26091243,1,90
OC140,싱가포르법인,SGD,2025-08,130806.56,133422691,2,90
OC141,베트남법인,VND,2025-01,865919.0,48491,1,45
OC141,베트남법인,VND,2025-03,1458320.0,81666,1,45
OC141,베트남법인,VND,2025-04,2596996.0,145432,2,45
OC141,베트남법인,VND,2025-06,2050455.0,114825,2,45
OC141,베트남법인,VND,2025-08,773530.0,43318,1,45
OC142,미국법인,USD,2025-01,234463.49000000002,323559616,3,90
OC142,미국법인,USD,2025-02,71141.65,98175477,2,90
OC142,미국법인,USD,2025-03,93224.84,128650279,2,90
OC142,미국법인,USD,2025-04,64947.85,89628033,1,90
OC142,미국법인,USD,2025-05,259322.82,357865492,4,90
OC142,미국법인,USD,2025-06,57272.12,79035526,1,90
OC142,미국법인,USD,2025-07,34549.14,47677813,1,90
OC143,독일법인,EUR,2025-01,134932.36,202398540,2,90
OC143,독일법인,EUR,2025-02,235643.3,353464950,2,90
OC143,독일법인,EUR,2025-03,144344.31,216516465,2,90
OC143,독일법인,EUR,2025-04,48732.57,73098855,1,90
OC143,독일법인,EUR,2025-05,84931.02,127396530,2,90
OC143,독일법인,EUR,2025-06,115322.23999999999,172983360,3,90
OC143,독일법인,EUR,2025-08,68676.03,103014045,1,90
OC144,미국법인,USD,2025-01,61694.439999999995,85138327,2,60
OC144,미국법인,USD,2025-02,40427.13,55789439,1,60
OC144,미국법인,USD,2025-03,81002.55,111783519,1,60
OC144,미국법인,USD,2025-04,71941.34,99279049,1,60
OC144,미국법인,USD,2025-06,30906.74,42651301,1,60
OC145,중국법인,CNY,2025-01,1504790.0,285910100,1,45
OC145,중국법인,CNY,2025-03,2086326.0,396401940,1,45
OC145,중국법인,CNY,2025-05,1947795.0,370081050,1,45
OC145,중국법인,CNY,2025-06,92261.0,17529590,1,45
OC145,중국법인,CNY,2025-07,1530218.0,290741420,2,45
OC146,미국법인,USD,2025-01,185980.59000000003,256653214,4,30
OC146,미국법인,USD,2025-03,91544.15,126330927,1,30
OC146,미국법인,USD,2025-05,123604.04,170573576,2,30
OC146,미국법인,USD,2025-06,91029.09,125620144,1,30
OC146,미국법인,USD,2025-07,88563.11,122217092,1,30
OC147,독일법인,EUR,2025-01,34632.92,51949380,1,90
OC147,독일법인,EUR,2025-02,117361.72,176042580,1,90
OC147,독일법인,EUR,2025-04,93215.78,139823670,1,90
OC147,독일법인,EUR,2025-05,164301.06,246451590,2,90
OC147,독일법인,EUR,2025-06,99686.22,149529330,1,90
OC147,독일법인,EUR,2025-07,48576.63,72864945,1,90
OC147,독일법인,EUR,2025-08,94824.67,142237005,1,90
OC148,중국법인,CNY,2025-01,2046274.0,388792060,1,60
OC148,중국법인,CNY,2025-03,4704350.0,893826500,3,60
OC148,중국법인,CNY,2025-04,606186.0,115175340,1,60
OC148,중국법인,CNY,2025-05,3544842.0,673519980,3,60
OC148,중국법인,CNY,2025-06,2903861.0,551733590,1,60
OC148,중국법인,CNY,2025-07,970529.0,184400510,1,60
OC149,베트남법인,VND,2025-01,4517520.0,252980,3,45
OC149,베트남법인,VND,2025-02,1727576.0,96744,3,45
OC149,베트남법인,VND,2025-04,3766637.0,210932,3,45
OC149,베트남법인,VND,2025-05,4123470.0,230915,2,45
OC150,미국법인,USD,2025-02,58836.8,81194784,1,30
OC150,미국법인,USD,2025-04,190601.5,263030070,2,30
OC150,미국법인,USD,2025-05,77626.08,107123991,2,30
OC150,미국법인,USD,2025-07,180033.09,248445665,2,30
OC151,중국법인,CNY,2025-01,1773509.0,336966710,1,30
OC151,중국법인,CNY,2025-02,1741224.0,330832560,1,30
OC151,중국법인,CNY,2025-04,6214751.0,1180802690,4,30
