충당금ID,채권ID,법인명,고객ID,연령구간,채권잔액_KRW,적용예상손실율,대손충당금_KRW,충당금구분,설정일
AL01762,AR1001,베트남법인,OC100,31-60일,39283,0.0637,2502,집합평가,2025-06-30
AL01763,AR1003,베트남법인,OC100,91-180일,21051,0.4626,9738,개별평가,2025-06-30
AL01764,AR1008,베트남법인,OC100,31-60일,128586,0.0524,6738,집합평가,2025-06-30
AL01765,AR1016,독일법인,OC102,1-30일,179727405,0.0061,1096337,집합평가,2025-06-30
AL01766,AR1021,독일법인,OC102,31-60일,153683190,0.0311,4779547,집합평가,2025-06-30
AL01767,AR1022,독일법인,OC102,31-60일,27349170,0.0745,2037513,집합평가,2025-06-30
AL01768,AR1023,독일법인,OC102,61-90일,163582875,0.1676,27416490,개별평가,2025-06-30
AL01769,AR1024,독일법인,OC102,61-90일,83085105,0.2105,17489415,개별평가,2025-06-30
AL01770,AR1025,독일법인,OC102,91-180일,31764525,0.4861,15440736,개별평가,2025-06-30
AL01771,AR1028,독일법인,OC102,31-60일,67061910,0.0361,2420935,집합평가,2025-06-30
AL01772,AR1032,싱가포르법인,OC103,61-90일,45796113,0.1768,8096753,개별평가,2025-06-30
AL01773,AR1038,싱가포르법인,OC103,91-180일,38598728,0.456,17601020,개별평가,2025-06-30
AL01774,AR1040,미국법인,OC104,1-30일,34663999,0.0024,83194,집합평가,2025-06-30
AL01775,AR1043,미국법인,OC104,91-180일,157249813,0.4596,72272014,개별평가,2025-06-30
AL01776,AR1047,미국법인,OC104,91-180일,153599561,0.4524,69488441,개별평가,2025-06-30
AL01777,AR1048,미국법인,OC104,1-30일,27150989,0.0,0,집합평가,2025-06-30
AL01778,AR1053,미국법인,OC105,31-60일,24366853,0.0976,2378205,집합평가,2025-06-30
AL01779,AR1059,미국법인,OC105,61-90일,82483635,0.1606,13246872,개별평가,2025-06-30
AL01780,AR1060,미국법인,OC105,91-180일,108640748,0.5316,57753422,개별평가,2025-06-30
AL01781,AR1063,싱가포르법인,OC106,61-90일,44998820,0.2113,9508251,개별평가,2025-06-30
AL01782,AR1064,싱가포르법인,OC106,31-60일,47271563,0.0804,3800634,집합평가,2025-06-30
AL01783,AR1065,싱가포르법인,OC106,31-60일,13938535,0.0691,963153,집합평가,2025-06-30
AL01784,AR1069,싱가포르법인,OC106,1-30일,75547096,0.0299,2258858,집합평가,2025-06-30
AL01785,AR1073,싱가포르법인,OC107,91-180일,47386793,0.4721,22371305,개별평가,2025-06-30
AL01786,AR1079,싱가포르법인,OC107,61-90일,60609471,0.2118,12837086,개별평가,2025-06-30
AL01787,AR1080,미국법인,OC108,1-30일,69597195,0.0,0,집합평가,2025-06-30
AL01788,AR1083,미국법인,OC108,1-30일,66344204,0.0,0,집합평가,2025-06-30
AL01789,AR1088,미국법인,OC108,91-180일,47087021,0.4506,21217412,개별평가,2025-06-30
AL01790,AR1096,미국법인,OC109,1-30일,37925836,0.0147,557510,집합평가,2025-06-30
AL01791,AR1098,독일법인,OC110,61-90일,78103920,0.2031,15862906,개별평가,2025-06-30
AL01792,AR1099,독일법인,OC110,31-60일,177114270,0.043,7615914,집합평가,2025-06-30
AL01793,AR1102,독일법인,OC110,91-180일,122557230,0.3961,48544919,개별평가,2025-06-30
AL01794,AR1104,독일법인,OC110,61-90일,128277750,0.2144,27502750,개별평가,2025-06-30
AL01795,AR1110,독일법인,OC110,61-90일,66372540,0.2263,15020106,개별평가,2025-06-30
AL01796,AR1118,중국법인,OC111,31-60일,8374535,0.0217,181727,집합평가,2025-06-30
AL01797,AR1123,싱가포르법인,OC112,1-30일,28305836,0.049,1386986,집합평가,2025-06-30
AL01798,AR1124,싱가포르법인,OC112,61-90일,41443181,0.2218,9192098,개별평가,2025-06-30
AL01799,AR1129,중국법인,OC113,61-90일,307345140,0.1985,61008010,개별평가,2025-06-30
AL01800,AR1135,중국법인,OC113,61-90일,271663615,0.2112,57375355,개별평가,2025-06-30
AL01801,AR1141,독일법인,OC114,1-30일,68417295,0.0,0,집합평가,2025-06-30
AL01802,AR1147,독일법인,OC114,91-180일,60085845,0.4474,26882407,개별평가,2025-06-30
AL01803,AR1150,중국법인,OC115,61-90일,471446050,0.188,88631857,개별평가,2025-06-30
AL01804,AR1165,중국법인,OC117,31-60일,225125775,0.0154,3466937,집합평가,2025-06-30
AL01805,AR1167,중국법인,OC117,1-30일,158457150,0.0,0,집합평가,2025-06-30
AL01806,AR1170,중국법인,OC117,1-30일,57710790,0.0143,825264,집합평가,2025-06-30
AL01807,AR1172,중국법인,OC117,31-60일,506542660,0.0908,45994074,집합평가,2025-06-30
AL01808,AR1176,미국법인,OC118,31-60일,29524658,0.1011,2984943,집합평가,2025-06-30
AL01809,AR1181,미국법인,OC118,61-90일,49683519,0.1905,9464710,개별평가,2025-06-30
AL01810,AR1184,미국법인,OC118,31-60일,76683426,0.0778,5965971,집합평가,2025-06-30
AL01811,AR1186,미국법인,OC118,91-180일,74307549,0.3964,29455512,개별평가,2025-06-30
AL01812,AR1192,싱가포르법인,OC119,61-90일,17124617,0.1734,2969409,개별평가,2025-06-30
AL01813,AR1195,싱가포르법인,OC119,61-90일,57376234,0.128,7344158,개별평가,2025-06-30
AL01814,AR1197,싱가포르법인,OC119,91-180일,117926770,0.5048,59529433,개별평가,2025-06-30
AL01815,AR1198,싱가포르법인,OC119,91-180일,41401463,0.3893,16117590,개별평가,2025-06-30
AL01816,AR1202,미국법인,OC120,61-90일,42171875,0.1855,7822883,개별평가,2025-06-30
AL01817,AR1206,미국법인,OC120,1-30일,76716049,0.0391,2999598,집합평가,2025-06-30
AL01818,AR1207,미국법인,OC120,91-180일,46867905,0.4871,22829357,개별평가,2025-06-30
AL01819,AR1213,미국법인,OC120,61-90일,34345813,0.1579,5423204,개별평가,2025-06-30
AL01820,AR1216,미국법인,OC121,31-60일,121197741,0.0634,7683937,집합평가,2025-06-30
AL01821,AR1221,미국법인,OC121,31-60일,99198209,0.0728,7221630,집합평가,2025-06-30
AL01822,AR1223,미국법인,OC121,1-30일,39154492,0.0272,1065002,집합평가,2025-06-30
AL01823,AR1224,미국법인,OC121,31-60일,87316795,0.0527,4601595,집합평가,2025-06-30
AL01824,AR1228,중국법인,OC122,91-180일,35492950,0.4383,15556560,개별평가,2025-06-30
AL01825,AR1237,중국법인,OC123,91-180일,137280225,0.4548,62435046,개별평가,2025-06-30
AL01826,AR1239,중국법인,OC123,31-60일,20520570,0.0296,607409,집합평가,2025-06-30
AL01827,AR1243,미국법인,OC124,1-30일,123589612,0.0736,9096195,집합평가,2025-06-30
AL01828,AR1245,미국법인,OC124,91-180일,8217886,0.4835,3973348,개별평가,2025-06-30
AL01829,AR1246,미국법인,OC124,61-90일,53877574,0.149,8027759,개별평가,2025-06-30
AL01830,AR1248,미국법인,OC124,91-180일,10417054,0.4388,4571003,개별평가,2025-06-30
AL01831,AR1261,중국법인,OC125,61-90일,79109920,0.1835,14516670,개별평가,2025-06-30
AL01832,AR1269,독일법인,OC126,91-180일,32627430,0.501,16346342,개별평가,2025-06-30
AL01833,AR1270,독일법인,OC126,61-90일,44925450,0.2192,9847659,개별평가,2025-06-30
AL01834,AR1276,독일법인,OC127,1-30일,16216125,0.0106,171891,집합평가,2025-06-30
AL01835,AR1278,독일법인,OC127,31-60일,29171985,0.082,2392103,집합평가,2025-06-30
AL01836,AR1283,독일법인,OC127,1-30일,89823735,0.0137,1230585,집합평가,2025-06-30
AL01837,AR1290,독일법인,OC128,91-180일,17136540,0.4499,7709729,개별평가,2025-06-30
AL01838,AR1291,독일법인,OC128,91-180일,72693045,0.4791,34827238,개별평가,2025-06-30
AL01839,AR1301,미국법인,OC129,1-30일,113184881,0.0454,5138594,집합평가,2025-06-30
AL01840,AR1303,미국법인,OC129,91-180일,122160001,0.4023,49144968,개별평가,2025-06-30
AL01841,AR1311,미국법인,OC129,61-90일,85053098,0.2233,18992357,개별평가,2025-06-30
AL01842,AR1312,미국법인,OC129,91-180일,38161237,0.4098,15638475,개별평가,2025-06-30
AL01843,AR1319,싱가포르법인,OC130,1-30일,66930646,0.0298,1994533,집합평가,2025-06-30
AL01844,AR1323,싱가포르법인,OC130,91-180일,66668659,0.4041,26940805,개별평가,2025-06-30
AL01845,AR1325,싱가포르법인,OC130,91-180일,5952251,0.4271,2542206,개별평가,2025-06-30
AL01846,AR1328,중국법인,OC131,91-180일,283881660,0.4862,138023263,개별평가,2025-06-30
AL01847,AR1329,중국법인,OC131,1-30일,239052870,0.004,956211,집합평가,2025-06-30
AL01848,AR1331,중국법인,OC131,31-60일,261964400,0.1001,26222636,집합평가,2025-06-30
AL01849,AR1335,중국법인,OC131,31-60일,175541855,0.0901,15816321,집합평가,2025-06-30
AL01850,AR1343,중국법인,OC132,1-30일,429031400,0.0,0,집합평가,2025-06-30
AL01851,AR1345,중국법인,OC132,1-30일,185796345,0.0,0,집합평가,2025-06-30
AL01852,AR1346,중국법인,OC132,91-180일,185962975,0.4543,84482980,개별평가,2025-06-30
AL01853,AR1348,중국법인,OC132,61-90일,396543110,0.214,84860226,개별평가,2025-06-30
AL01854,AR1350,미국법인,OC133,31-60일,20463785,0.0768,1571619,집합평가,2025-06-30
AL01855,AR1352,미국법인,OC133,61-90일,36828515,0.2014,7417263,개별평가,2025-06-30
AL01856,AR1354,미국법인,OC133,1-30일,35069816,0.0003,10521,집합평가,2025-06-30
AL01857,AR1355,미국법인,OC133,61-90일,62259569,0.2092,13024702,개별평가,2025-06-30
AL01858,AR1358,미국법인,OC133,91-180일,80234953,0.4034,32366780,개별평가,2025-06-30
AL01859,AR1361,미국법인,OC133,31-60일,9247063,0.1042,963544,집합평가,2025-06-30
AL01860,AR1363,미국법인,OC133,31-60일,85992520,0.105,9029215,집합평가,2025-06-30
AL01861,AR1365,중국법인,OC134,1-30일,171924445,0.019,3266564,집합평가,2025-06-30
AL01862,AR1369,중국법인,OC134,31-60일,102207080,0.07,7154496,집합평가,2025-06-30
AL01863,AR1372,독일법인,OC135,61-90일,7775745,0.172,1337428,개별평가,2025-06-30
AL01864,AR1373,독일법인,OC135,61-90일,19087875,0.1767,3372828,개별평가,2025-06-30
AL01865,AR1375,독일법인,OC135,1-30일,78389700,0.0031,243008,집합평가,2025-06-30
AL01866,AR1376,독일법인,OC135,1-30일,82348185,0.0252,2075174,집합평가,2025-06-30
AL01867,AR1382,싱가포르법인,OC136,91-180일,41557758,0.4578,19025142,개별평가,2025-06-30
AL01868,AR1388,싱가포르법인,OC136,31-60일,42452788,0.111,4712259,집합평가,2025-06-30
AL01869,AR1401,독일법인,OC137,61-90일,148105575,0.1552,22985985,개별평가,2025-06-30
AL01870,AR1403,베트남법인,OC138,31-60일,25668,0.0558,1432,집합평가,2025-06-30
AL01871,AR1404,베트남법인,OC138,61-90일,71333,0.2106,15023,개별평가,2025-06-30
AL01872,AR1407,베트남법인,OC138,91-180일,80324,0.4091,32861,개별평가,2025-06-30
AL01873,AR1410,베트남법인,OC138,1-30일,36602,0.0367,1343,집합평가,2025-06-30
AL01874,AR1416,중국법인,OC139,1-30일,155461230,0.0316,4912575,집합평가,2025-06-30
AL01875,AR1419,중국법인,OC139,61-90일,264446465,0.1527,40380975,개별평가,2025-06-30
AL01876,AR1422,싱가포르법인,OC140,91-180일,66605235,0.4796,31943871,개별평가,2025-06-30
AL01877,AR1423,싱가포르법인,OC140,1-30일,103275714,0.053,5473613,집합평가,2025-06-30
AL01878,AR1426,싱가포르법인,OC140,1-30일,26327251,0.0382,1005701,집합평가,2025-06-30
AL01879,AR1427,싱가포르법인,OC140,91-180일,51542344,0.354,18245990,개별평가,2025-06-30
AL01880,AR1431,싱가포르법인,OC140,1-30일,99657274,0.0149,1484893,집합평가,2025-06-30
AL01881,AR1432,싱가포르법인,OC140,91-180일,62202752,0.4867,30274079,개별평가,2025-06-30
AL01882,AR1439,베트남법인,OC141,1-30일,163062,0.0376,6131,집합평가,2025-06-30
AL01883,AR1448,미국법인,OC142,61-90일,105355217,0.1705,17963064,개별평가,2025-06-30
AL01884,AR1451,미국법인,OC142,1-30일,70561760,0.0097,684449,집합평가,2025-06-30
AL01885,AR1459,독일법인,OC143,91-180일,82968420,0.4639,38489050,개별평가,2025-06-30
AL01886,AR1460,독일법인,OC143,61-90일,17303475,0.277,4793063,개별평가,2025-06-30
AL01887,AR1467,미국법인,OC144,31-60일,40193135,0.0888,3569150,집합평가,2025-06-30
AL01888,AR1470,미국법인,OC144,91-180일,10436512,0.432,4508573,개별평가,2025-06-30
AL01889,AR1472,미국법인,OC144,61-90일,13797999,0.1695,2338761,개별평가,2025-06-30
AL01890,AR1473,미국법인,OC144,91-180일,48195727,0.476,22941166,개별평가,2025-06-30
AL01891,AR1474,미국법인,OC144,61-90일,22860073,0.2282,5216669,개별평가,2025-06-30
AL01892,AR1477,중국법인,OC145,61-90일,528215390,0.179,94550555,개별평가,2025-06-30
AL01893,AR1482,중국법인,OC145,1-30일,265759270,0.0486,12915901,집합평가,2025-06-30
AL01894,AR1486,미국법인,OC146,1-30일,11904004,0.0328,390451,집합평가,2025-06-30
AL01895,AR1492,미국법인,OC146,1-30일,79915579,0.0729,5825846,집합평가,2025-06-30
AL01896,AR1493,미국법인,OC146,61-90일,73557726,0.2082,15314719,개별평가,2025-06-30
AL01897,AR1495,미국법인,OC146,31-60일,34948569,0.1048,3662610,집합평가,2025-06-30
AL01898,AR1499,독일법인,OC147,31-60일,46235775,0.0427,1974268,집합평가,2025-06-30
AL01899,AR1500,독일법인,OC147,91-180일,107474295,0.4495,48309696,개별평가,2025-06-30
AL01900,AR1513,중국법인,OC148,61-90일,231442990,0.1766,40872832,개별평가,2025-06-30
AL01901,AR1517,중국법인,OC148,91-180일,486709700,0.4459,217023855,개별평가,2025-06-30
AL01902,AR1518,중국법인,OC148,61-90일,141270415,0.2081,29398373,개별평가,2025-06-30
AL01903,AR1521,베트남법인,OC149,31-60일,8826,0.086,759,집합평가,2025-06-30
AL01904,AR1528,미국법인,OC150,61-90일,38555323,0.2397,9241711,개별평가,2025-06-30
AL01905,AR1530,미국법인,OC150,31-60일,33311668,0.0724,2411765,집합평가,2025-06-30
AL01906,AR1532,미국법인,OC150,91-180일,75805622,0.4535,34377850,개별평가,2025-06-30
AL01907,AR1536,중국법인,OC151,31-60일,114322145,0.0699,7991118,집합평가,2025-06-30
AL01908,AR1537,중국법인,OC151,91-180일,509862150,0.4358,222197925,개별평가,2025-06-30
AL01909,AR1540,중국법인,OC151,31-60일,160383845,0.1251,20064019,집합평가,2025-06-30
AL01910,AR1544,중국법인,OC152,91-180일,263825450,0.4328,114183655,개별평가,2025-06-30
AL01911,AR1546,중국법인,OC152,31-60일,170500110,0.0201,3427052,집합평가,2025-06-30
AL01912,AR1552,미국법인,OC153,91-180일,136176937,0.4087,55655514,개별평가,2025-06-30
AL01913,AR1553,미국법인,OC153,61-90일,135499302,0.2363,32018485,개별평가,2025-06-30
AL01914,AR1555,미국법인,OC153,31-60일,8236585,0.1356,1116881,집합평가,2025-06-30
AL01915,AR1568,싱가포르법인,OC155,91-180일,86235227,0.4671,40280475,개별평가,2025-06-30
AL01916,AR1569,싱가포르법인,OC155,31-60일,99249998,0.1407,13964475,집합평가,2025-06-30
AL01917,AR1570,싱가포르법인,OC155,31-60일,78485348,0.0822,6451496,집합평가,2025-06-30
AL01918,AR1578,독일법인,OC156,1-30일,66643050,0.0,0,집합평가,2025-06-30
AL01919,AR1581,독일법인,OC156,61-90일,8517135,0.1932,1645510,개별평가,2025-06-30
AL01920,AR1583,독일법인,OC157,61-90일,60679380,0.2094,12706262,개별평가,2025-06-30
AL01921,AR1590,싱가포르법인,OC158,1-30일,6412740,0.075,480956,집합평가,2025-06-30
AL01922,AR1593,싱가포르법인,OC158,61-90일,108408568,0.2482,26907007,개별평가,2025-06-30
AL01923,AR1601,싱가포르법인,OC159,61-90일,112020460,0.1839,20600563,개별평가,2025-06-30
AL01924,AR1605,싱가포르법인,OC159,61-90일,104130352,0.1916,19951375,개별평가,2025-06-30
AL01925,AR1606,싱가포르법인,OC159,31-60일,108178864,0.0772,8351408,집합평가,2025-06-30
AL01926,AR1613,중국법인,OC160,91-180일,372507920,0.4481,166920799,개별평가,2025-06-30
AL01927,AR1616,중국법인,OC160,1-30일,179151000,0.0226,4048813,집합평가,2025-06-30
AL01928,AR1624,중국법인,OC161,31-60일,45493695,0.0561,2552196,집합평가,2025-06-30
AL01929,AR1625,중국법인,OC161,1-30일,6746520,0.0122,82308,집합평가,2025-06-30
AL01930,AR1627,중국법인,OC161,91-180일,150603975,0.4793,72184485,개별평가,2025-06-30
AL01931,AR1630,중국법인,OC161,91-180일,79130535,0.4213,33337694,개별평가,2025-06-30
AL01932,AR1633,중국법인,OC161,61-90일,49596460,0.2044,10137516,개별평가,2025-06-30
AL01933,AR1635,독일법인,OC162,1-30일,69641565,0.0,0,집합평가,2025-06-30
AL01934,AR1640,독일법인,OC162,61-90일,45402615,0.1453,6597000,개별평가,2025-06-30
AL01935,AR1653,중국법인,OC163,31-60일,245745240,0.0695,17079294,집합평가,2025-06-30
AL01936,AR1654,중국법인,OC163,1-30일,140883955,0.0982,13834804,집합평가,2025-06-30
AL01937,AR1659,베트남법인,OC164,61-90일,151850,0.1872,28426,개별평가,2025-06-30
AL01938,AR1661,베트남법인,OC164,31-60일,25791,0.0815,2102,집합평가,2025-06-30
AL01939,AR1662,베트남법인,OC164,31-60일,13576,0.0775,1052,집합평가,2025-06-30
AL01940,AR1668,베트남법인,OC164,61-90일,76260,0.2181,16632,개별평가,2025-06-30
AL01941,AR1673,중국법인,OC165,1-30일,136364140,0.0,0,집합평가,2025-06-30
AL01942,AR1675,중국법인,OC165,91-180일,112307100,0.4707,52862952,개별평가,2025-06-30
AL01943,AR1677,중국법인,OC165,31-60일,76348650,0.0925,7062250,집합평가,2025-06-30
AL01944,AR1678,중국법인,OC165,31-60일,85309430,0.0757,6457924,집합평가,2025-06-30
AL01945,AR1679,중국법인,OC165,61-90일,546278880,0.2221,121328539,개별평가,2025-06-30
AL01946,AR1680,중국법인,OC165,61-90일,118071130,0.19,22433515,개별평가,2025-06-30
AL01947,AR1681,중국법인,OC165,31-60일,152305520,0.0572,8711876,집합평가,2025-06-30
AL01948,AR1682,중국법인,OC165,1-30일,560383150,0.0,0,집합평가,2025-06-30
AL01949,AR1685,베트남법인,OC166,61-90일,75648,0.1736,13132,개별평가,2025-06-30
AL01950,AR1686,베트남법인,OC166,31-60일,138812,0.1008,13992,집합평가,2025-06-30
AL01951,AR1689,베트남법인,OC166,1-30일,42748,0.0609,2603,집합평가,2025-06-30
AL01952,AR1691,베트남법인,OC166,1-30일,28548,0.0,0,집합평가,2025-06-30
AL01953,AR1696,중국법인,OC167,61-90일,403138770,0.1831,73814709,개별평가,2025-06-30
AL01954,AR1700,중국법인,OC167,1-30일,126581800,0.0091,1151894,집합평가,2025-06-30
AL01955,AR1702,중국법인,OC167,31-60일,468148220,0.1556,72843863,집합평가,2025-06-30
AL01956,AR1703,중국법인,OC167,31-60일,182136375,0.0954,17375810,집합평가,2025-06-30
AL01957,AR1705,싱가포르법인,OC168,91-180일,52475593,0.4716,24747490,개별평가,2025-06-30
AL01958,AR1710,싱가포르법인,OC168,31-60일,114138714,0.0558,6368940,집합평가,2025-06-30
AL01959,AR1711,싱가포르법인,OC168,1-30일,44872564,0.0448,2010291,집합평가,2025-06-30
AL01960,AR1712,싱가포르법인,OC168,91-180일,22077512,0.4279,9446967,개별평가,2025-06-30
AL01961,AR1714,싱가포르법인,OC168,1-30일,10039829,0.0,0,집합평가,2025-06-30
AL01962,AR1717,미국법인,OC169,31-60일,51686134,0.017,878664,집합평가,2025-06-30
AL01963,AR1720,미국법인,OC169,1-30일,42583557,0.0592,2520947,집합평가,2025-06-30
AL01964,AR1725,베트남법인,OC170,31-60일,36313,0.1021,3708,집합평가,2025-06-30
AL01965,AR1729,베트남법인,OC170,61-90일,83022,0.2112,17534,개별평가,2025-06-30
AL01966,AR1731,베트남법인,OC170,61-90일,4926,0.2401,1183,개별평가,2025-06-30
AL01967,AR1738,중국법인,OC171,61-90일,129430090,0.1706,22080773,개별평가,2025-06-30
AL01968,AR1743,중국법인,OC171,1-30일,50455260,0.0443,2235168,집합평가,2025-06-30
AL01969,AR1746,미국법인,OC172,1-30일,70646782,0.0066,466269,집합평가,2025-06-30
AL01970,AR1748,미국법인,OC172,91-180일,158963249,0.4851,77113072,개별평가,2025-06-30
AL01971,AR1749,미국법인,OC172,61-90일,117925112,0.249,29363353,개별평가,2025-06-30
AL01972,AR1753,미국법인,OC172,31-60일,27559607,0.0667,1838226,집합평가,2025-06-30
AL01973,AR1760,중국법인,OC173,31-60일,122360665,0.0667,8161456,집합평가,2025-06-30
AL01974,AR1762,중국법인,OC173,61-90일,331132380,0.2023,66988080,개별평가,2025-06-30
AL01975,AR1764,중국법인,OC173,1-30일,235060020,0.0312,7333873,집합평가,2025-06-30
AL01976,AR1765,중국법인,OC173,31-60일,209073530,0.0926,19360209,집합평가,2025-06-30
AL01977,AR1768,중국법인,OC174,31-60일,459056340,0.0788,36173640,집합평가,2025-06-30
AL01978,AR1769,중국법인,OC174,61-90일,205680605,0.2084,42863838,개별평가,2025-06-30
AL01979,AR1781,베트남법인,OC175,31-60일,114211,0.1569,17920,집합평가,2025-06-30
AL01980,AR1782,베트남법인,OC175,1-30일,100755,0.0186,1874,집합평가,2025-06-30
AL01981,AR1785,베트남법인,OC175,91-180일,49656,0.438,21749,개별평가,2025-06-30
AL01982,AR1790,싱가포르법인,OC176,61-90일,37480359,0.211,7908356,개별평가,2025-06-30
AL01983,AR1798,독일법인,OC177,61-90일,77717865,0.2065,16048739,개별평가,2025-06-30
AL01984,AR1800,독일법인,OC177,1-30일,66565110,0.0,0,집합평가,2025-06-30
AL01985,AR1802,독일법인,OC177,91-180일,117461730,0.4457,52352693,개별평가,2025-06-30
AL01986,AR1814,베트남법인,OC178,1-30일,36612,0.0288,1054,집합평가,2025-06-30
AL01987,AR1818,베트남법인,OC178,61-90일,40751,0.2189,8920,개별평가,2025-06-30
AL01988,AR1821,베트남법인,OC179,1-30일,32733,0.0241,789,집합평가,2025-06-30
AL01989,AR1822,베트남법인,OC179,91-180일,87878,0.4591,40345,개별평가,2025-06-30
AL01990,AR1823,베트남법인,OC179,31-60일,41920,0.0752,3152,집합평가,2025-06-30
AL01991,AR1825,베트남법인,OC179,91-180일,46285,0.4447,20583,개별평가,2025-06-30
AL01992,AR1826,베트남법인,OC179,31-60일,58061,0.0802,4656,집합평가,2025-06-30
AL01993,AR1827,베트남법인,OC179,31-60일,155811,0.0511,7962,집합평가,2025-06-30
AL01994,AR1829,싱가포르법인,OC180,61-90일,13076777,0.1391,1818980,개별평가,2025-06-30
AL01995,AR1830,싱가포르법인,OC180,1-30일,50898898,0.0,0,집합평가,2025-06-30
AL01996,AR1833,싱가포르법인,OC180,1-30일,23431562,0.0,0,집합평가,2025-06-30
AL01997,AR1839,베트남법인,OC181,91-180일,89295,0.4903,43781,개별평가,2025-06-30
AL01998,AR1843,베트남법인,OC181,1-30일,163689,0.0092,1506,집합평가,2025-06-30
AL01999,AR1845,중국법인,OC182,31-60일,219831140,0.0821,18048137,집합평가,2025-06-30
AL02000,AR1847,중국법인,OC182,91-180일,206349120,0.4656,96076150,개별평가,2025-06-30
AL02001,AR1854,중국법인,OC182,1-30일,157061030,0.0645,10130436,집합평가,2025-06-30
AL02002,AR1858,베트남법인,OC183,1-30일,146883,0.0778,11427,집합평가,2025-06-30
AL02003,AR1859,베트남법인,OC183,31-60일,62061,0.1008,6256,집합평가,2025-06-30
AL02004,AR1863,베트남법인,OC183,1-30일,67824,0.0096,651,집합평가,2025-06-30
AL02005,AR1867,미국법인,OC184,1-30일,77542628,0.0,0,집합평가,2025-06-30
AL02006,AR1870,미국법인,OC184,1-30일,116661722,0.0455,5308108,집합평가,2025-06-30
AL02007,AR1873,미국법인,OC184,31-60일,150072130,0.086,12906203,집합평가,2025-06-30
AL02008,AR1874,미국법인,OC184,31-60일,58989370,0.0466,2748905,집합평가,2025-06-30
AL02009,AR1877,중국법인,OC185,61-90일,354157530,0.1817,64350423,개별평가,2025-06-30
AL02010,AR1879,중국법인,OC185,1-30일,246219100,0.0,0,집합평가,2025-06-30
AL02011,AR1881,중국법인,OC185,91-180일,451510490,0.4282,193336792,개별평가,2025-06-30
AL02012,AR1883,중국법인,OC185,61-90일,47286060,0.2417,11429041,개별평가,2025-06-30
AL02013,AR1884,중국법인,OC185,31-60일,105718660,0.1177,12443086,집합평가,2025-06-30
AL02014,AR1885,중국법인,OC185,91-180일,161582555,0.4588,74134076,개별평가,2025-06-30
AL02015,AR1891,독일법인,OC186,31-60일,36756840,0.0685,2517844,집합평가,2025-06-30
AL02016,AR1892,독일법인,OC186,31-60일,56769480,0.0855,4853791,집합평가,2025-06-30
AL02017,AR1897,독일법인,OC186,1-30일,63616215,0.031,1972103,집합평가,2025-06-30
AL02018,AR1909,싱가포르법인,OC187,91-180일,42970397,0.4128,17738180,개별평가,2025-06-30
AL02019,AR1910,싱가포르법인,OC187,31-60일,68825122,0.0642,4418573,집합평가,2025-06-30
AL02020,AR1911,싱가포르법인,OC187,31-60일,32443262,0.1339,4344153,집합평가,2025-06-30
AL02021,AR1915,싱가포르법인,OC188,1-30일,8491367,0.0,0,집합평가,2025-06-30
AL02022,AR1922,싱가포르법인,OC189,61-90일,24348032,0.1705,4151339,개별평가,2025-06-30
AL02023,AR1925,싱가포르법인,OC189,91-180일,106520110,0.4566,48637082,개별평가,2025-06-30
AL02024,AR1938,독일법인,OC191,31-60일,159279750,0.0829,13204291,집합평가,2025-06-30
AL02025,AR1941,독일법인,OC191,61-90일,8491530,0.2086,1771333,개별평가,2025-06-30
AL02026,AR1943,독일법인,OC191,91-180일,29190645,0.5108,14910581,개별평가,2025-06-30
AL02027,AR1944,독일법인,OC191,1-30일,106376565,0.0,0,집합평가,2025-06-30
AL02028,AR1949,베트남법인,OC192,1-30일,5360,0.0,0,집합평가,2025-06-30
AL02029,AR1952,베트남법인,OC192,91-180일,60270,0.4059,24464,개별평가,2025-06-30
AL02030,AR1961,독일법인,OC193,91-180일,33576225,0.4641,15582726,개별평가,2025-06-30
AL02031,AR1963,독일법인,OC193,1-30일,86515365,0.0842,7284594,집합평가,2025-06-30
AL02032,AR1968,독일법인,OC193,1-30일,106598100,0.0139,1481714,집합평가,2025-06-30
AL02033,AR1974,미국법인,OC194,91-180일,17196387,0.4502,7741813,개별평가,2025-06-30
AL02034,AR1986,중국법인,OC195,31-60일,137371615,0.0497,6827369,집합평가,2025-06-30
AL02035,AR1992,독일법인,OC196,1-30일,62536860,0.0334,2088731,집합평가,2025-06-30
AL02036,AR1994,독일법인,OC196,91-180일,140067210,0.4561,63884654,개별평가,2025-06-30
AL02037,AR2002,중국법인,OC197,31-60일,277999165,0.0937,26048522,집합평가,2025-06-30
AL02038,AR2003,중국법인,OC197,91-180일,455259950,0.524,238556214,개별평가,2025-06-30
AL02039,AR2011,싱가포르법인,OC198,1-30일,12035306,0.0,0,집합평가,2025-06-30
AL02040,AR2014,싱가포르법인,OC198,91-180일,31647928,0.4716,14925163,개별평가,2025-06-30
AL02041,AR2017,중국법인,OC199,1-30일,327276140,0.0385,12600131,집합평가,2025-06-30
AL02042,AR2019,중국법인,OC199,91-180일,286319550,0.4121,117992287,개별평가,2025-06-30
AL02043,AR2020,중국법인,OC199,61-90일,11821040,0.2141,2530885,개별평가,2025-06-30
AL02044,AR2024,중국법인,OC199,91-180일,21468290,0.4378,9398817,개별평가,2025-06-30
AL02045,AR2025,중국법인,OC199,1-30일,165917310,0.0173,2870369,집합평가,2025-06-30
